Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     if_statement -> IF LPAREN expression RPAREN BACKSLASH statement_list_opt ELSE BACKSLASH statement_list_opt
Rule 2     try_catch_finally -> TRY BACKSLASH statement_list_opt
Rule 3     jtml_body -> jtml_attributes BACKSLASH jtml_content_item_list
Rule 4     jtml_body -> jtml_attributes
Rule 5     jtml_body -> jtml_content_item_list
Rule 6     jtml_body -> jtml_empty
Rule 7     connect_statement -> CONNECT TO STRING_LITERAL AS IDENTIFIER
Rule 8     quantum_statement -> quantum_define_qubit
Rule 9     quantum_statement -> quantum_apply
Rule 10    quantum_statement -> quantum_measure_expr
Rule 11    expression_statement -> expression
Rule 12    type -> type_name
Rule 13    type -> type_name generic_arguments
Rule 14    variable_declaration -> DEFINE IDENTIFIER COLON type EQUALS expression
Rule 15    if_statement -> IF LPAREN expression RPAREN BACKSLASH statement_list_opt
Rule 16    expression -> assignment_expression
Rule 17    function_declaration -> function_head BACKSLASH function_body
Rule 18    crypto_statement -> crypto_generate_key_expr
Rule 19    crypto_statement -> crypto_derive_public_key_expr
Rule 20    crypto_statement -> crypto_encrypt_expr
Rule 21    crypto_statement -> crypto_decrypt_expr
Rule 22    crypto_statement -> crypto_hash_expr
Rule 23    crypto_statement -> crypto_sign_expr
Rule 24    crypto_statement -> crypto_verify_expr
Rule 25    try_catch_finally -> TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt
Rule 26    query_statement -> QUERY ON IDENTIFIER COLON STRING_LITERAL
Rule 27    show_statement -> SHOW expression
Rule 28    while_statement -> WHILE LPAREN expression RPAREN BACKSLASH statement_list_opt
Rule 29    assignment_expression -> IDENTIFIER PLUSEQ expression
Rule 30    quantum_define_qubit -> DEFINE IDENTIFIER AS QUBIT
Rule 31    variable_declaration -> DEFINE IDENTIFIER EQUALS expression
Rule 32    try_catch_finally -> TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
Rule 33    transaction_block -> TRANSACTION ON IDENTIFIER BACKSLASH statement_list_opt BACKSLASH commit_rollback BACKSLASH
Rule 34    save_statement -> SAVE IDENTIFIER EQUALS expression
